Id;date;order_number;place;t_c;order_count;branch
1;9 янв. 2024 г.;79077;1;Boxberry;1;Купи Флакон
2;9 янв. 2024 г.;79095;1;Почта России;1;Купи Флакон
3;9 янв. 2024 г.;79086;1;Boxberry;1;Купи Флакон
4;9 янв. 2024 г.;79065;1;Boxberry;1;Купи Флакон
5;9 янв. 2024 г.;79087;1;Boxberry;1;Купи Флакон
6;9 янв. 2024 г.;0;1;Яндекс Маркет;1;Маркетплейс
7;9 янв. 2024 г.;0;13;Озон;13;Маркетплейс
8;9 янв. 2024 г.;79013;1;DPD;1;Купи Флакон
9;9 янв. 2024 г.;79068;1;Сдек;1;Купи Флакон
10;9 янв. 2024 г.;79090;1;Сдек;1;Купи Флакон
11;10 янв. 2024 г.;79104;1;Сдек;1;Купи Флакон
15;10 янв. 2024 г.;0;11;Озон;11;Маркетплейс
16;10 янв. 2024 г.;0;3;Яндекс Маркет;3;Маркетплейс
17;10 янв. 2024 г.;79046;1;Сдек;1;Купи Флакон
18;10 янв. 2024 г.;79122;15;Самовывоз;1;Купи Флакон
19;10 янв. 2024 г.;79101;12;ПЭК;1;Купи Флакон
20;10 янв. 2024 г.;79106;4;Деловые линии;1;Купи Флакон
21;10 янв. 2024 г.;79112;1;Boxberry;1;Купи Флакон
22;10 янв. 2024 г.;79137;1;Boxberry;1;Купи Флакон
23;10 янв. 2024 г.;79133;1;Сдек;1;Купи Флакон
24;10 янв. 2024 г.;79126;1;Сдек;1;Купи Флакон
25;10 янв. 2024 г.;79128;1;Сдек;1;Купи Флакон
26;11 янв. 2024 г.;79130;1;Сдек;1;Купи Флакон
27;11 янв. 2024 г.;79148;1;Сдек;1;Купи Флакон
28;11 янв. 2024 г.;79136;1;Boxberry;1;Купи Флакон
29;11 янв. 2024 г.;79140;1;Boxberry;1;Купи Флакон
30;11 янв. 2024 г.;79153;1;Boxberry;1;Купи Флакон
31;11 янв. 2024 г.;79047;1;Почта России;1;Купи Флакон
33;11 янв. 2024 г.;79147;1;Почта России;1;Купи Флакон
34;11 янв. 2024 г.;79162;14;Деловые линии;1;Купи Флакон
35;11 янв. 2024 г.;79062;9;DPD;1;Купи Флакон
36;11 янв. 2024 г.;79155;1;DPD;1;Купи Флакон
37;11 янв. 2024 г.;79139;2;ПЭК;1;Купи Флакон
38;11 янв. 2024 г.;79146;3;DPD;1;Купи Флакон
39;11 янв. 2024 г.;0;1;Озон;1;Маркетплейс
40;11 янв. 2024 г.;79142;1;Сдек;1;Купи Флакон
41;11 янв. 2024 г.;79152;1;Сдек;1;Купи Флакон
42;12 янв. 2024 г.;78917;6;DPD;1;Купи Флакон
43;12 янв. 2024 г.;79185;2;Деловые линии;1;Купи Флакон
44;12 янв. 2024 г.;79188;2;Самовывоз;1;Купи Флакон
45;12 янв. 2024 г.;79186;1;Самовывоз;1;Купи Флакон
46;12 янв. 2024 г.;79171;1;Самовывоз;1;Купи Флакон
47;12 янв. 2024 г.;79120;4;Самовывоз;1;Купи Флакон
48;12 янв. 2024 г.;78821;10;Самовывоз;1;Купи Флакон
49;12 янв. 2024 г.;79168;1;Сдек;1;Купи Флакон
50;12 янв. 2024 г.;79200;5;Самовывоз;1;Купи Флакон
51;12 янв. 2024 г.;79165;1;Сдек;1;Купи Флакон
52;12 янв. 2024 г.;79189;1;Сдек;1;Купи Флакон
55;12 янв. 2024 г.;79163;1;Сдек;1;Купи Флакон
56;12 янв. 2024 г.;79169;1;Сдек;1;Купи Флакон
57;12 янв. 2024 г.;79175;1;Сдек;1;Купи Флакон
58;12 янв. 2024 г.;79174;1;Сдек;1;Купи Флакон
59;12 янв. 2024 г.;79135;1;Сдек;1;Купи Флакон
60;12 янв. 2024 г.;79194;1;Boxberry;1;Купи Флакон
61;12 янв. 2024 г.;79205;1;Почта России;1;Купи Флакон
64;12 янв. 2024 г.;79014;14;DPD;1;Купи Флакон
66;15 янв. 2024 г.;0;2;Яндекс Маркет;2;Маркетплейс
67;15 янв. 2024 г.;79204;1;Самовывоз;1;Купи Флакон
68;15 янв. 2024 г.;79214;1;Самовывоз;1;Купи Флакон
69;15 янв. 2024 г.;79216;3;Самовывоз;1;Купи Флакон
70;15 янв. 2024 г.;79208;1;Boxberry;1;Купи Флакон
71;15 янв. 2024 г.;79202;4;Сдек;1;Купи Флакон
72;15 янв. 2024 г.;79211;2;DPD;1;Купи Флакон
73;15 янв. 2024 г.;79187;15;ПЭК;1;Купи Флакон
74;15 янв. 2024 г.;0;6;Озон;6;Маркетплейс
75;15 янв. 2024 г.;79190;8;DPD;1;Купи Флакон
76;16 янв. 2024 г.;79154;19;Самовывоз;1;Купи Флакон
77;16 янв. 2024 г.;79224;1;Самовывоз;1;Купи Флакон
78;16 янв. 2024 г.;79253;1;Boxberry;1;Купи Флакон
79;16 янв. 2024 г.;79260;1;Самовывоз;1;Купи Флакон
80;16 янв. 2024 г.;79234;1;Boxberry;1;Купи Флакон
81;16 янв. 2024 г.;79284;1;Boxberry;1;Купи Флакон
82;16 янв. 2024 г.;79243;1;Boxberry;1;Купи Флакон
83;16 янв. 2024 г.;79262;1;Самовывоз;1;Купи Флакон
84;16 янв. 2024 г.;79268;1;Самовывоз;1;Купи Флакон
85;16 янв. 2024 г.;79271;1;Самовывоз;1;Купи Флакон
86;16 янв. 2024 г.;79245;1;Самовывоз;1;Купи Флакон
87;16 янв. 2024 г.;79238;1;Самовывоз;1;Купи Флакон
88;16 янв. 2024 г.;79251;1;Самовывоз;1;Купи Флакон
89;16 янв. 2024 г.;79141;1;Почта России;1;Купи Флакон
90;16 янв. 2024 г.;79235;1;Сдек;1;Купи Флакон
91;16 янв. 2024 г.;79247;1;Сдек;1;Купи Флакон
92;16 янв. 2024 г.;79264;2;Сдек;1;Купи Флакон
93;16 янв. 2024 г.;79213;2;DPD;1;Купи Флакон
94;17 янв. 2024 г.;79320;1;Ярмарка мастеров;1;Маркетплейс
95;17 янв. 2024 г.;79301;1;Самовывоз;1;Купи Флакон
96;17 янв. 2024 г.;79325;1;Сдек;1;Купи Флакон
97;17 янв. 2024 г.;79323;1;Сдек;1;Купи Флакон
98;17 янв. 2024 г.;79230;1;Сдек;1;Купи Флакон
99;17 янв. 2024 г.;79219;3;Сдек;1;Купи Флакон
100;17 янв. 2024 г.;79195;3;Сдек;1;Купи Флакон
101;17 янв. 2024 г.;79258;5;Сдек;1;Купи Флакон
102;17 янв. 2024 г.;79339;1;Сдек;1;Купи Флакон
103;17 янв. 2024 г.;79297;1;Boxberry;1;Купи Флакон
104;17 янв. 2024 г.;79326;1;Boxberry;1;Купи Флакон
105;17 янв. 2024 г.;79283;1;Почта России;1;Купи Флакон
106;17 янв. 2024 г.;79225;1;Почта России;1;Купи Флакон
107;18 янв. 2024 г.;79199;4;DPD;1;Купи Флакон
108;18 янв. 2024 г.;79343;1;Самовывоз;1;Купи Флакон
109;18 янв. 2024 г.;79321;3;Самовывоз;1;Купи Флакон
110;18 янв. 2024 г.;79281;1;Самовывоз;1;Купи Флакон
111;18 янв. 2024 г.;79307;1;Самовывоз;1;Купи Флакон
112;18 янв. 2024 г.;79173;1;Самовывоз;1;Купи Флакон
113;18 янв. 2024 г.;79288;4;Самовывоз;1;Купи Флакон
114;18 янв. 2024 г.;79159;5;DPD;1;Купи Флакон
115;18 янв. 2024 г.;79107;1;DPD;1;Купи Флакон
116;18 янв. 2024 г.;79293;4;Самовывоз;1;Купи Флакон
117;18 янв. 2024 г.;79310;8;DPD;1;Купи Флакон
118;18 янв. 2024 г.;79322;1;Самовывоз;1;Купи Флакон
119;18 янв. 2024 г.;79302;3;DPD;1;Купи Флакон
120;18 янв. 2024 г.;79215;3;DPD;1;Купи Флакон
121;18 янв. 2024 г.;79337;7;Деловые линии;1;Купи Флакон
122;18 янв. 2024 г.;79038;35;DPD;1;Купи Флакон
123;19 янв. 2024 г.;79273;1;Boxberry;1;Купи Флакон
124;19 янв. 2024 г.;79294;3;Самовывоз;1;Купи Флакон
125;19 янв. 2024 г.;79348;1;Сдек;1;Купи Флакон
126;19 янв. 2024 г.;79372;1;Сдек;1;Купи Флакон
127;19 янв. 2024 г.;79373;1;Почта России;1;Купи Флакон
128;19 янв. 2024 г.;79392;1;Самовывоз;1;Купи Флакон
129;19 янв. 2024 г.;79364;3;DPD;1;Купи Флакон
130;19 янв. 2024 г.;79356;2;DPD;1;Купи Флакон
131;19 янв. 2024 г.;79425;1;Ярмарка мастеров;1;Маркетплейс
132;22 янв. 2024 г.;79328;1;Самовывоз;1;Купи Флакон
133;22 янв. 2024 г.;79332;1;Самовывоз;1;Купи Флакон
